old_name,new_name
TTtoLNu2Q_TuneCP5Up_13p6TeV_powheg-pythia8,TTtoLNu2Q_TuneCP5Up_13p6TeV_powheg-pythia8
TTto4Q_TuneCP5Up_13p6TeV_powheg-pythia8,TTto4Q_TuneCP5Up_13p6TeV_powheg-pythia8
TTto2L2Nu_TuneCP5Up_13p6TeV_powheg-pythia8,TTto2L2Nu_TuneCP5Up_13p6TeV_powheg-pythia8
TTtoLNu2Q_TuneCP5Down_13p6TeV_powheg-pythia8,TTtoLNu2Q_TuneCP5Down_13p6TeV_powheg-pythia8
TTto4Q_TuneCP5Down_13p6TeV_powheg-pythia8,TTto4Q_TuneCP5Down_13p6TeV_powheg-pythia8
TTto2L2Nu_TuneCP5Down_13p6TeV_powheg-pythia8,TTto2L2Nu_TuneCP5Down_13p6TeV_powheg-pythia8
TTtoLNu2Q_TuneCP5_ERDOn_13p6TeV_powheg-pythia8,TTtoLNu2Q_Par-ERD-on_TuneCP5_13p6TeV_powheg-pythia8
TTto4Q_TuneCP5_ERDOn_13p6TeV_powheg-pythia8,TTto4Q_Par-ERD-on_TuneCP5_13p6TeV_powheg-pythia8
TTto2L2Nu_TuneCP5_ERDOn_13p6TeV_powheg-pythia8,TTto2L2Nu_Par-ERD-on_TuneCP5_13p6TeV_powheg-pythia8
TT_MTT-1500toInf_TuneCP5_13p6TeV_powheg-pythia8,TT_Bin-MTT-1500toInf_TuneCP5_13p6TeV_powheg-pythia8
TTLNu-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8 (ttW),TTLNu-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8 (ttW)
TTLL_MLL-4to50_TuneCP5_13p6TeV_amcatnlo-pythia8,TTLL_Bin-MLL-4to50_TuneCP5_13p6TeV_amcatnlo-pythia8
TTLL_MLL-50_TuneCP5_13p6TeV_amcatnlo-pythia8,TTLL_Bin-MLL-50_TuneCP5_13p6TeV_amcatnlo-pythia8
blank,blank
TTG_PTG-10to100_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,TTG_Bin-PTG-10to100_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
TTG_PTG-100to200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,TTG_Bin-PTG-100to200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
TTG_PTG-200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,TTG_Bin-PTG-200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
blank,blank
TZQB-Zto2L-4FS_MLL-4to50_TuneCP5_13p6TeV_amcatnlo-pythia8,TZQB-Zto2L-4FS_Bin-MLL-4to50_TuneCP5_13p6TeV_amcatnlo-pythia8
TZQB-Zto2L-4FS_MLL-50_TuneCP5_13p6TeV_amcatnlo-pythia8,TZQB-Zto2L-4FS_Bin-MLL-50_TuneCP5_13p6TeV_amcatnlo-pythia8
blank,blank
SingleT,blank
TBbartoLplusNuBbar-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8,TBbartoLplusNuBbar-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8
TbarBtoLminusNuB-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8,TbarBtoLminusNuB-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8
TBbartoLNu-s-channel_TuneCP5_13p6TeV_powheg-pythia8,TBbartoLNu-s-channel_TuneCP5_13p6TeV_powheg-pythia8
TbarBtoLNu-s-channel_TuneCP5_13p6TeV_powheg-pythia8,TbarBtoLNu-s-channel_TuneCP5_13p6TeV_powheg-pythia8
TQbartoLNu-t-channel_TuneCP5_13p6TeV_powheg-pythia8,TQbartoLNu-t-channel_TuneCP5_13p6TeV_powheg-pythia8
TbarQtoLNu-t-channel_TuneCP5_13p6TeV_powheg-pythia8,TbarQtoLNu-t-channel_TuneCP5_13p6TeV_powheg-pythia8
TBbarto2Q-s-channel_TuneCP5_13p6TeV_powheg-pythia8,TBbarto2Q-s-channel_TuneCP5_13p6TeV_powheg-pythia8
TbarBto2Q-s-channel_TuneCP5_13p6TeV_powheg-pythia8,TbarBto2Q-s-channel_TuneCP5_13p6TeV_powheg-pythia8
TQbarto2Q-t-channel_TuneCP5_13p6TeV_powheg-pythia8,TQbarto2Q-t-channel_TuneCP5_13p6TeV_powheg-pythia8
TbarQto2Q-t-channel_TuneCP5_13p6TeV_powheg-pythia8,TbarQto2Q-t-channel_TuneCP5_13p6TeV_powheg-pythia8
TbarWplustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8,TbarWplustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8
TWminustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8,TWminustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8
TbarWplusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8,TbarWplusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8
TWminusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8,TWminusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8
TbarWplusto4Q_TuneCP5_13p6TeV_powheg-pythia8,TbarWplusto4Q_TuneCP5_13p6TeV_powheg-pythia8
TWminusto4Q_TuneCP5_13p6TeV_powheg-pythia8,TWminusto4Q_TuneCP5_13p6TeV_powheg-pythia8
TWto2L2Nu-DR1_TuneCP5_13p6TeV_amcatnlo-pythia8,blank
TWto2L2Nu-DR2_TuneCP5_13p6TeV_amcatnlo-pythia8,blank
TWto2L2Nu-DS-FS-BW_TuneCP5_13p6TeV_amcatnlo-pythia8,blank
TWto2L2Nu-DS-FS_TuneCP5_13p6TeV_amcatnlo-pythia8,blank
TWto2L2Nu-DS-IS-BW_TuneCP5_13p6TeV_amcatnlo-pythia8,blank
TWto2L2Nu-DS-IS-BW_TuneCP5_13p6TeV_amcatnlo-pythia8,blank
WW,blank
WWtoLNu2Q-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,WWtoLNu2Q-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
WWto4Q-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,WWto4Q-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
WWtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8,WWtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8
WWto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8,WWto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8
WWto4Q_TuneCP5_13p6TeV_powheg-pythia8,WWto4Q_TuneCP5_13p6TeV_powheg-pythia8
WW_TuneCP5_13p6TeV_pythia8,WW_TuneCP5_13p6TeV_pythia8
WZ,blank
WZ_TuneCP5_13p6TeV_pythia8,WZ_TuneCP5_13p6TeV_pythia8
WZtoLNu2Q-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,WZtoLNu2Q-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
WZto2L2Q-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,WZto2L2Q-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
WZtoL3Nu-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,WZtoL3Nu-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
WZto3LNu-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,WZto3LNu-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
WZto4Q-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,WZto4Q-1Jets-4FS_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
WZtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8,WZtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8
WZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8,WZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8
WZtoL3Nu_TuneCP5_13p6TeV_powheg-pythia8,WZtoL3Nu_TuneCP5_13p6TeV_powheg-pythia8
WZto3LNu_TuneCP5_13p6TeV_powheg-pythia8,WZto3LNu_TuneCP5_13p6TeV_powheg-pythia8
WZto4Q_TuneCP5_13p6TeV_powheg-pythia8,WZto4Q_TuneCP5_13p6TeV_powheg-pythia8
ZZ,blank
ZZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8,ZZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8
ZZto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8,ZZto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8
ZZto4L_TuneCP5_13p6TeV_powheg-pythia8,ZZto4L_TuneCP5_13p6TeV_powheg-pythia8
ZZto2Nu2Q_TuneCP5_13p6TeV_powheg-pythia8,ZZto2Nu2Q_TuneCP5_13p6TeV_powheg-pythia8
ZZto4Q_TuneCP5_13p6TeV_powheg-pythia8,ZZto4Q_TuneCP5_13p6TeV_powheg-pythia8
ZZto2L2Q-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,ZZto2L2Q-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
ZZto4L-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,ZZto4L-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
ZZto2Nu2Q-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,ZZto2Nu2Q-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
ZZto4Q-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,ZZto4Q-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
ZZ_TuneCP5_13p6TeV_pythia8,ZZ_TuneCP5_13p6TeV_pythia8
QCD,blank
QCD-4Jets_HT-40to70_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-40to70_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-70to100_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-70to100_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-100to200_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-100to200_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-200to400_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-200to400_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-400to600_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-400to600_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-600to800_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-600to800_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-800to1000_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-800to1000_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-1000to1200_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-1000to1200_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-1200to1500_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-1200to1500_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-1500to2000_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-1500to2000_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-2000_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-2000_TuneCP5_13p6TeV_madgraphMLM-pythia8
blank,blank
QCD-4Jets_HT-XtoX_TuneCP5_13p6TeV_madgraphMLM-herwig7,QCD-4Jets_Bin-HT-XtoX_TuneCP5_13p6TeV_madgraphMLM-herwig7
QCDB-4Jets_HT-40to100_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCDB-4Jets_Bin-HT-40to100_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCDB-4Jets_HT-100to200_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCDB-4Jets_Bin-HT-100to200_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCDB-4Jets_HT-200to400_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCDB-4Jets_Bin-HT-200to400_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCDB-4Jets_HT-400to600_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCDB-4Jets_Bin-HT-400to600_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCDB-4Jets_HT-600to800_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCDB-4Jets_Bin-HT-600to800_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCDB-4Jets_HT-800to1000_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCDB-4Jets_Bin-HT-800to1000_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCDB-4Jets_HT-1000to1500_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCDB-4Jets_Bin-HT-1000to1500_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCDB-4Jets_HT-1500to2000_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCDB-4Jets_Bin-HT-1500to2000_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCDB-4Jets_HT-2000_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCDB-4Jets_Bin-HT-2000_TuneCP5_13p6TeV_madgraphMLM-pythia8
blank,blank
QCD-4Jets_HT-XtoX_BGenFilter_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-XtoX_Fil-BGen_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-XtoX_MuEnriched_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-XtoX_Fil-MuEnriched_TuneCP5_13p6TeV_madgraphMLM-pythia8
QCD-4Jets_HT-XtoX_EMEnriched_TuneCP5_13p6TeV_madgraphMLM-pythia8,QCD-4Jets_Bin-HT-XtoX_Fil-EMEnriched_TuneCP5_13p6TeV_madgraphMLM-pythia8
VBF,blank
VBFto2L_MLL-50_TuneCP5_13p6TeV_madgraph-pythia8,VBFto2L_Bin-MLL-50_TuneCP5_13p6TeV_madgraph-pythia8
VBFtoLNu_TuneCP5_13p6TeV_madgraph-pythia8,VBFtoLNu_TuneCP5_13p6TeV_madgraph-pythia8
VBFto2Nu_TuneCP5_13p6TeV_madgraph-pythia8,VBFto2Nu_TuneCP5_13p6TeV_madgraph-pythia8
VBFtoG_PTG-10to100_TuneCP5_13p6TeV_madgraph-pythia8,VBFtoG_Bin-PTG-10to100_TuneCP5_13p6TeV_madgraph-pythia8
VBFtoG_PTG-100to200_TuneCP5_13p6TeV_madgraph-pythia8,VBFtoG_Bin-PTG-100to200_TuneCP5_13p6TeV_madgraph-pythia8
VBFtoG_PTG-200_TuneCP5_13p6TeV_madgraph-pythia8,VBFtoG_Bin-PTG-200_TuneCP5_13p6TeV_madgraph-pythia8
blank,blank
VBFWto2Q_TuneCP5_13p6TeV_madgraph-pythia8,VBFWto2Q_TuneCP5_13p6TeV_madgraph-pythia8
VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8,VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8
blank,blank
Others,blank
VVto2L2Nu-1Jets-4FS_MLL-4to50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,VVto2L2Nu-1Jets-4FS_Bin-MLL-4to50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
VVto2L2Nu-1Jets-4FS_MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8,VVto2L2Nu-1Jets-4FS_Bin-MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8
blank,blank
GJ-4Jets_HT-40to70_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-40to70_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_HT-70to100_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-70to100_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_HT-100to200_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-100to200_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_HT-200to400_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-200to400_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_HT-400to600_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-400to600_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_HT-600_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-600_TuneCP5_13p6TeV_madgraphMLM-pythia8
blank,blank
GJ_PTG-40to100_TuneCP5_13p6TeV_amcatnlo-pythia8,GJ_Bin-PTG-40to100_TuneCP5_13p6TeV_amcatnlo-pythia8
GJ_PTG-100to200_TuneCP5_13p6TeV_amcatnlo-pythia8,GJ_Bin-PTG-100to200_TuneCP5_13p6TeV_amcatnlo-pythia8
GJ_PTG-200to400_TuneCP5_13p6TeV_amcatnlo-pythia8,GJ_Bin-PTG-200to400_TuneCP5_13p6TeV_amcatnlo-pythia8
GJ_PTG-400to600_TuneCP5_13p6TeV_amcatnlo-pythia8,GJ_Bin-PTG-400to600_TuneCP5_13p6TeV_amcatnlo-pythia8
GJ_PTG-600_TuneCP5_13p6TeV_amcatnlo-pythia8,GJ_Bin-PTG-600_TuneCP5_13p6TeV_amcatnlo-pythia8
blank,blank
GJ-4Jets_dRGJ-0p25_PTG-10to100_HT-40to100_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-40to100-PTG-10to100_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-10to100_HT-100to200_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-100to200-PTG-10to100_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-10to100_HT-200to400_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-200to400-PTG-10to100_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-10to100_HT-400to600_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-400to600-PTG-10to100_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-10to100_HT-600to1000_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-600to1000-PTG-10to100_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-10to100_HT-1000_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-1000-PTG-10to100_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
blank,blank
GJ-4Jets_dRGJ-0p25_PTG-100to200_HT-40to200_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-40to200-PTG-100to200_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-100to200_HT-200to400_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-200to400-PTG-100to200_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-100to200_HT-400to600_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-400to600-PTG-100to200_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-100to200_HT-600to1000_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-600to1000-PTG-100to200_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-100to200_HT-1000_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-1000-PTG-100to200_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
blank,blank
GJ-4Jets_dRGJ-0p25_PTG-200_HT-40to400_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-40to400-PTG-200_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-200_HT-400to600_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-400to600-PTG-200_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-200_HT-600to1000_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-600to1000-PTG-200_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
GJ-4Jets_dRGJ-0p25_PTG-200_HT-1000_TuneCP5_13p6TeV_madgraphMLM-pythia8,GJ-4Jets_Bin-HT-1000-PTG-200_Par-dRGJ-0p25_TuneCP5_13p6TeV_madgraphMLM-pythia8
blank,blank
blank,blank
Need to be added,blank
"TT MET binned, MLL binned",blank
AJJ NLO,blank
ZGto2NuG,blank
